Fecha;Item;Cajas
2021-01-08;OREO;1
2021-01-08;CHIPS;1
2021-01-08;SNACKS;1
2021-01-08;OREO;1
2021-01-08;CHIPS;1
2021-01-08;SNACKS;1
2021-01-11;OREO;1
2021-01-11;SNACKS;1
2021-01-11;CHIPS;1
2021-01-11;CHIPS;4
2021-01-11;SNACKS;2
2021-01-11;OREO;1
2021-01-11;OREO;1
2021-01-11;CHIPS;1
2021-01-12;SNACKS;0.25
2021-01-12;CHIPS;0.25
2021-01-12;OREO;1
2021-01-13;OREO;1
2021-01-13;CHIPS;1
2021-01-13;SNACKS;1
2021-01-13;OREO;0.5
2021-01-13;CHIPS;2
2021-01-13;OREO;1
2021-01-13;CHIPS;1
2021-01-13;SNACKS;1
2021-01-14;OREO;1
2021-01-14;SNACKS;1
2021-01-14;CHIPS;1
2021-01-14;CHIPS;1
2021-01-14;OREO;1
2021-01-14;CHIPS;0.5
2021-01-14;WAFFER;0.33
2021-01-14;SNACKS;0.5
2021-01-14;CHIPS;1
2021-01-14;OREO;1
2021-01-15;OREO;0.63
2021-01-18;SNACKS;1
2021-01-18;OREO;0.5
2021-01-19;OREO;1
2021-01-19;SNACKS;1
2021-01-19;OREO;0.5
2021-01-20;OREO;0.08
2021-01-20;CHIPS;0.33
2021-01-20;OREO;0.25
2021-01-20;WAFFER;0.5
2021-01-20;CHIPS;0.5
2021-01-20;SNACKS;0.25
2021-01-20;OREO;0.25
2021-01-20;WAFFER;0.5
2021-01-20;CHIPS;0.5
2021-01-20;OREO;2
2021-01-20;OREO;5
2021-01-20;WAFFER;5
2021-01-20;CHIPS;5
2021-01-20;SNACKS;0.25
2021-01-20;OREO;0.13
2021-01-21;CHIPS;1
2021-01-21;WAFFER;1
2021-01-21;OREO;1
2021-01-21;CHIPS;1
2021-01-21;OREO;0.08
2021-01-21;WAFFER;0.17
2021-01-21;CHIPS;0.17
2021-01-21;SNACKS;0.17
2021-01-25;OREO;3
2021-01-25;WAFFER;3
2021-01-25;OREO;0.08
2021-01-25;WAFFER;0.17
2021-01-25;CHIPS;0.17
2021-01-25;SNACKS;0.17
2021-01-26;OREO;1
2021-01-26;CHIPS;1
2021-01-26;CHIPS;0.42
2021-01-26;OREO;0.17
2021-01-26;WAFFER;0.42
2021-01-27;CHIPS;1
2021-01-27;WAFFER;1
2021-01-27;SNACKS;1
2021-01-27;OREO;1
2021-01-27;OREO;2
2021-01-27;CHIPS;2
2021-01-27;SNACKS;2
2021-01-27;WAFFER;2
2021-01-27;OREO;1
2021-01-27;CHIPS;1
2021-01-28;WAFFER;0.67
2021-01-28;OREO;0.13
2021-01-28;CHIPS;0.25
2021-01-28;WAFFER;0.25
2021-01-29;CHIPS;0.25
2021-01-29;SNACKS;0.08
2021-01-08;OREO;1
2021-01-08;CHIPS;1
2021-01-08;SNACKS;1
2021-01-20;OREO;0.5
2021-01-20;SNACKS;1
2021-01-21;OREO;0.08
2021-01-21;WAFFER;0.17
2021-01-21;CHIPS;0.17
2021-01-21;SNACKS;0.17
2021-02-03;OREO;1
2021-02-10;OREO;0.13
2021-02-03;OREO;1
2021-02-22;OREO;1
2021-02-25;OREO;2
2021-02-05;OREO;0.17
2021-02-04;OREO;1
2021-02-12;OREO;0.13
2021-02-10;OREO;3
2021-02-10;OREO;3
2021-02-04;OREO;1
2021-02-18;OREO;1
2021-02-17;OREO;0.21
2021-02-08;OREO;1
2021-02-19;OREO;3
2021-02-22;OREO;3
2021-02-23;OREO;1
2021-02-23;OREO;1
2021-02-19;OREO;1
2021-02-19;OREO;1
2021-02-19;OREO;1
2021-02-03;OREO;1
2021-02-23;OREO;0.25
2021-02-22;OREO;1
2021-02-23;OREO;1
2021-02-11;OREO;1
2021-02-10;OREO;1
2021-02-08;OREO;1
2021-02-26;OREO;1
2021-02-10;OREO;1
2021-02-11;OREO;0.25
2021-02-03;OREO;1
2021-02-18;OREO;1
2021-02-18;OREO;1
2021-02-18;OREO;2
2021-02-03;OREO;2
2021-02-26;OREO;1
2021-02-12;OREO;1
2021-02-04;OREO;1
2021-02-26;OREO;0.13
2021-02-08;OREO;1
2021-02-25;OREO;0.13
2021-02-12;WAFFER;1
2021-02-03;WAFFER;2
2021-02-18;WAFFER;1
2021-02-18;WAFFER;1
2021-02-23;WAFFER;0.25
2021-02-18;WAFFER;1
2021-02-19;WAFFER;0.33
2021-02-10;WAFFER;1
2021-02-26;WAFFER;1
2021-02-08;WAFFER;2
2021-02-10;WAFFER;2
2021-02-26;WAFFER;1
2021-02-11;WAFFER;1
2021-02-23;WAFFER;1
2021-02-23;WAFFER;0.5
2021-02-03;WAFFER;1
2021-02-19;WAFFER;1
2021-02-19;WAFFER;1
2021-02-19;WAFFER;1
2021-02-23;WAFFER;2
2021-02-23;WAFFER;2
2021-02-22;WAFFER;4
2021-02-19;WAFFER;4
2021-02-26;WAFFER;0.08
2021-02-25;WAFFER;1
2021-02-22;WAFFER;1
2021-02-03;WAFFER;1
2021-02-10;WAFFER;0.25
2021-02-10;CHIPS;0.25
2021-02-03;CHIPS;0.17
2021-02-03;CHIPS;1
2021-02-03;CHIPS;1
2021-02-22;CHIPS;1
2021-02-25;CHIPS;2
2021-02-12;CHIPS;0.08
2021-02-03;CHIPS;1
2021-02-04;CHIPS;1
2021-02-03;CHIPS;1
2021-02-03;CHIPS;0.33
2021-02-18;CHIPS;1
2021-02-11;CHIPS;1
2021-02-11;CHIPS;1
2021-02-23;CHIPS;2
2021-02-10;CHIPS;2
2021-02-08;CHIPS;2
2021-02-26;CHIPS;1
2021-02-19;CHIPS;0.33
2021-02-18;CHIPS;1
2021-02-23;CHIPS;0.25
2021-02-18;CHIPS;1
2021-02-18;CHIPS;2
2021-02-12;CHIPS;1
2021-02-26;CHIPS;1
2021-02-04;CHIPS;1
2021-02-23;CHIPS;1
2021-02-04;CHIPS;1
2021-02-19;CHIPS;0.67
2021-02-18;CHIPS;0.67
2021-02-12;SNACKS;1
2021-02-03;SNACKS;2
2021-02-18;SNACKS;1
2021-02-19;SNACKS;0.33
2021-02-08;SNACKS;2
2021-02-23;SNACKS;1
2021-02-03;SNACKS;1
2021-02-19;SNACKS;1
2021-02-19;SNACKS;1
2021-02-19;SNACKS;1
2021-02-19;SNACKS;4
2021-02-22;SNACKS;4
2021-02-08;SNACKS;1
2021-02-23;SNACKS;2
2021-02-23;SNACKS;2
2021-02-12;SNACKS;0.08
2021-02-22;SNACKS;1
2021-02-25;SNACKS;1
2021-02-24;SNACKS;1
2021-02-03;SNACKS;1
2021-02-10;SNACKS;0.25
2021-02-04;OREO;1
2021-02-10;OREO;3
2021-02-26;OREO;0.17
2021-02-23;OREO;1
2021-02-22;OREO;3
2021-02-25;OREO;1
2021-02-25;OREO;1
2021-02-25;OREO;1
2021-02-25;WAFFER;1
2021-02-25;WAFFER;1
2021-02-25;WAFFER;1
2021-02-23;WAFFER;2
2021-02-22;WAFFER;4
2021-02-19;CHIPS;0.67
2021-02-04;CHIPS;1
2021-02-22;SNACKS;4
2021-02-23;SNACKS;2
2021-02-25;SNACKS;1
2021-02-25;SNACKS;1
2021-02-25;SNACKS;1
2021-03-03;SNACKS;2
2021-03-03;CHIPS;2
2021-03-03;WAFFER;2
2021-03-03;OREO;2
2021-03-03;OREO;5
2021-03-03;WAFFER;10
2021-03-03;CHIPS;5.67
2021-03-03;SNACKS;6.92
2021-03-04;CHIPS;2
2021-03-04;OREO;1
2021-03-04;WAFFER;1
2021-03-04;CHIPS;1
2021-03-04;OREO;1
2021-03-04;OREO;1
2021-03-04;OREO;1
2021-03-04;OREO;1
2021-03-12;WAFFER;0.5
2021-03-12;CHIPS;0.5
2021-03-15;OREO;2
2021-03-15;WAFFER;1
2021-03-15;CHIPS;1
2021-03-15;SNACKS;0.25
2021-03-15;WAFFER;0.08
2021-03-17;SNACKS;1
2021-03-17;CHIPS;1
2021-03-17;OREO;1
2021-03-17;OREO;1
2021-03-17;CHIPS;1
2021-03-17;CHIPS;1
2021-03-17;OREO;1
2021-03-17;SNACKS;0.17
2021-03-17;OREO;0.08
2021-03-17;OREO;0.5
2021-03-17;WAFFER;3
2021-03-17;CHIPS;0.5
2021-03-17;OREO;3
2021-03-17;OREO;0.5
2021-03-17;WAFFER;1
2021-03-17;OREO;0.17
2021-03-17;OREO;1
2021-03-17;WAFFER;1
2021-03-17;CHIPS;1
2021-03-17;SNACKS;1
2021-03-17;WAFFER;3
2021-03-17;OREO;3
2021-03-18;OREO;0.5
2021-03-18;WAFFER;0.42
2021-03-18;OREO;0.21
2021-03-18;OREO;0.17
2021-03-18;OREO;1
2021-03-18;CHIPS;1
2021-03-19;OREO;1
2021-03-19;WAFFER;1
2021-03-19;SNACKS;1
2021-03-19;WAFFER;0.67
2021-03-19;CHIPS;0.83
2021-03-22;WAFFER;1
2021-03-22;OREO;1
2021-03-22;CHIPS;1
2021-03-22;WAFFER;1
2021-03-22;OREO;1
2021-03-22;WAFFER;1
2021-03-22;OREO;2
2021-03-23;OREO;1
2021-03-23;WAFFER;1
2021-03-23;CHIPS;1
2021-03-23;SNACKS;1
2021-03-23;OREO;4
2021-03-23;WAFFER;1
2021-03-23;OREO;2
2021-03-23;WAFFER;1
2021-03-23;CHIPS;1
2021-03-24;CHIPS;1
2021-03-25;CHIPS;1
2021-03-25;SNACKS;1
2021-03-25;CHIPS;0.83
2021-03-25;WAFFER;0.83
2021-03-25;SNACKS;0.83
2021-03-26;CHIPS;0.83
2021-03-29;OREO;0.25
2021-03-29;WAFFER;0.5
2021-03-29;CHIPS;0.5
2021-03-29;SNACKS;0.5
2021-03-31;OREO;0.08
2021-03-10;CHIPS;0.5
2021-03-17;WAFFER;3
2021-03-17;CHIPS;0.5
2021-03-17;OREO;3
2021-03-18;OREO;0.17
2021-04-07;OREO;0.33
2021-04-07;WAFFER;0.67
2021-04-07;CHIPS;0.67
2021-04-07;SNACKS;0.67
2021-04-07;WAFFER;1
2021-04-07;CHIPS;1
2021-04-07;OREO;2
2021-04-07;WAFFER;1
2021-04-07;CHIPS;1
2021-04-07;SNACKS;2
2021-04-07;OREO;1
2021-04-07;WAFFER;1
2021-04-07;CHIPS;1
2021-04-07;SNACKS;1
2021-04-08;OREO;2
2021-04-08;WAFFER;2
2021-04-08;CHIPS;2
2021-04-08;WAFFER;0.5
2021-04-08;CHIPS;0.5
2021-04-08;SNACKS;1
2021-04-08;CHIPS;1
2021-04-08;CHIPS;1
2021-04-08;OREO;1
2021-04-08;WAFFER;1
2021-04-09;SNACKS;2
2021-04-09;WAFFER;0.33
2021-04-09;CHIPS;0.33
2021-04-09;SNACKS;0.33
2021-04-09;OREO;2
2021-04-09;WAFFER;2
2021-04-09;CHIPS;2
2021-04-09;SNACKS;2
2021-04-09;SNACKS;2
2021-04-09;OREO;2
2021-04-09;WAFFER;2
2021-04-09;CHIPS;2
2021-04-09;SNACKS;2
2021-04-09;WAFFER;0.92
2021-04-09;WAFFER;0.92
2021-04-12;OREO;2
2021-04-12;CHIPS;0.5
2021-04-12;SNACKS;0.5
2021-04-12;OREO;1
2021-04-12;WAFFER;1
2021-04-12;CHIPS;1
2021-04-12;SNACKS;0.25
2021-04-12;SNACKS;0.25
2021-04-12;CHIPS;0.5
2021-04-13;OREO;1
2021-04-13;WAFFER;1
2021-04-13;CHIPS;1
2021-04-13;SNACKS;1
2021-04-14;WAFFER;0.83
2021-04-14;SNACKS;1.08
2021-04-14;OREO;2
2021-04-14;CHIPS;2
2021-04-14;SNACKS;1
2021-04-14;OREO;1
2021-04-15;WAFFER;0.83
2021-04-15;CHIPS;1
2021-04-16;OREO;1
2021-04-16;CHIPS;1
2021-04-16;OREO;1
2021-04-16;WAFFER;1
2021-04-16;CHIPS;1
2021-04-16;SNACKS;1
2021-04-16;CHIPS;1
2021-04-20;OREO;3
2021-04-21;OREO;1
2021-04-21;SNACKS;0.5
2021-04-21;WAFFER;0.83
2021-04-21;CHIPS;1
2021-04-22;WAFFER;1
2021-04-22;OREO;3
2021-04-22;CHIPS;3
2021-04-22;SNACKS;3
2021-04-23;OREO;0.5
2021-04-23;CHIPS;1
2021-04-23;SNACKS;1
2021-04-26;CHIPS;1
2021-04-26;OREO;2
2021-04-27;CHIPS;1
2021-04-27;OREO;1
2021-04-27;CHIPS;0.5
2021-04-27;OREO;2
2021-04-27;WAFFER;2
2021-04-27;SNACKS;2
2021-04-27;CHIPS;2
2021-04-27;OREO;0.5
2021-04-27;CHIPS;1
2021-04-27;SNACKS;0.5
2021-04-27;WAFFER;0.25
2021-04-27;CHIPS;0.5
2021-04-28;CHIPS;2
2021-04-28;SNACKS;2
2021-04-28;OREO;1
2021-04-28;OREO;1
2021-04-28;WAFFER;0.5
2021-04-28;CHIPS;0.5
2021-04-28;OREO;2
2021-04-28;CHIPS;1
2021-04-28;SNACKS;1
2021-04-28;WAFFER;4
2021-04-29;OREO;1
2021-04-29;CHIPS;1
2021-04-29;WAFFER;1
2021-04-29;OREO;0.5
2021-04-29;WAFFER;1
2021-04-29;CHIPS;1
2021-04-29;SNACKS;1
2021-04-29;OREO;2
2021-04-29;OREO;2
2021-04-29;WAFFER;2
2021-04-29;SNACKS;2
2021-04-29;OREO;0.5
2021-04-29;WAFFER;1
2021-04-29;CHIPS;1
2021-04-29;SNACKS;1
2021-04-30;SNACKS;0.33
2021-04-30;OREO;0.21
2021-04-30;SNACKS;1
2021-04-30;CHIPS;1
2021-04-30;SNACKS;0.33
2021-04-30;OREO;0.21
2021-04-30;CHIPS;0.17
2021-04-09;WAFFER;0.92
2021-04-09;OREO;2
2021-04-09;WAFFER;2
2021-04-09;CHIPS;2
2021-04-09;SNACKS;2
2021-04-09;SNACKS;2
2021-04-12;SNACKS;0.25
2021-04-16;CHIPS;0.5
2021-04-21;WAFFER;0.83
2021-04-21;CHIPS;1
2021-04-28;CHIPS;0.5
2021-04-29;OREO;0.5
2021-04-29;WAFFER;1
2021-04-29;CHIPS;1
2021-04-29;SNACKS;1
2021-04-30;SNACKS;0.33
2021-04-30;OREO;0.21
2021-05-04;OREO;1
2021-05-04;CHIPS;1
2021-05-06;OREO;1
2021-05-06;OREO;2
2021-05-06;CHIPS;2
2021-05-06;OREO;0.08
2021-05-06;OREO;1
2021-05-06;WAFFER;1
2021-05-06;CHIPS;1
2021-05-06;OREO;2
2021-05-06;WAFFER;2
2021-05-06;CHIPS;2
2021-05-06;WAFFER;0.5
2021-05-06;OREO;2
2021-05-06;WAFFER;2
2021-05-06;CHIPS;2
2021-05-06;SNACKS;2
2021-05-06;OREO;2
2021-05-06;WAFFER;2
2021-05-06;CHIPS;2
2021-05-06;SNACKS;2
2021-05-07;CHIPS;1
2021-05-07;CHIPS;0.25
2021-05-07;SNACKS;0.25
2021-05-07;WAFFER;0.25
2021-05-07;CHIPS;0.17
2021-05-07;WAFFER;0.25
2021-05-07;SNACKS;0.25
2021-05-07;OREO;1
2021-05-10;OREO;2
2021-05-10;CHIPS;1
2021-05-10;WAFFER;1
2021-05-10;OREO;1
2021-05-11;OREO;2
2021-05-11;OREO;2
2021-05-11;WAFFER;2
2021-05-11;CHIPS;2
2021-05-11;SNACKS;2
2021-05-11;WAFFER;1
2021-05-11;CHIPS;0.5
2021-05-12;CHIPS;1
2021-05-12;CHIPS;1
2021-05-12;WAFFER;1
2021-05-12;CHIPS;1
2021-05-12;WAFFER;1
2021-05-12;OREO;1
2021-05-12;OREO;1
2021-05-12;OREO;1
2021-05-12;WAFFER;1
2021-05-12;OREO;1
2021-05-13;OREO;6
2021-05-13;WAFFER;4
2021-05-13;CHIPS;4
2021-05-13;OREO;2
2021-05-13;CHIPS;1
2021-05-13;SNACKS;1
2021-05-13;OREO;1
2021-05-13;CHIPS;1
2021-05-13;OREO;2
2021-05-13;SNACKS;2
2021-05-13;OREO;0.5
2021-05-13;WAFFER;0.5
2021-05-13;CHIPS;0.5
2021-05-13;OREO;0.5
2021-05-14;WAFFER;1
2021-05-14;SNACKS;1
2021-05-14;CHIPS;1
2021-05-17;OREO;1
2021-05-18;SNACKS;1
2021-05-18;CHIPS;1
2021-05-19;CHIPS;0.33
2021-05-19;WAFFER;1
2021-05-20;CHIPS;1
2021-05-20;WAFFER;1
2021-05-20;OREO;2
2021-05-20;OREO;1
2021-05-21;OREO;1
2021-05-21;OREO;1
2021-05-21;CHIPS;1
2021-05-21;SNACKS;0.17
2021-05-21;CHIPS;0.17
2021-05-21;OREO;0.17
2021-05-24;OREO;5
2021-05-24;WAFFER;5
2021-05-24;CHIPS;5
2021-05-24;SNACKS;5
2021-05-24;CHIPS;1
2021-05-24;CHIPS;1
2021-05-25;CHIPS;2
2021-05-25;OREO;1
2021-05-25;WAFFER;1
2021-05-25;SNACKS;0.5
2021-05-26;CHIPS;1
2021-05-26;OREO;2
2021-05-26;WAFFER;2
2021-05-26;CHIPS;2
2021-05-26;SNACKS;2
2021-05-27;OREO;10
2021-05-27;WAFFER;1
2021-05-27;CHIPS;1
2021-05-27;CHIPS;0.5
2021-05-27;SNACKS;0.5
2021-05-27;WAFFER;0.5
2021-05-28;SNACKS;1
2021-05-28;CHIPS;0.17
2021-05-28;OREO;0.17
2021-05-28;WAFFER;1
2021-05-28;CHIPS;1
2021-05-28;SNACKS;0.5
2021-05-28;WAFFER;0.5
2021-05-06;OREO;2
2021-05-06;WAFFER;2
2021-05-06;CHIPS;2
2021-05-06;SNACKS;2
2021-05-14;OREO;2
2021-05-14;SNACKS;2
2021-06-25;WAFFER;1
2021-06-25;OREO;1
2021-06-25;SNACKS;0.5
2021-06-23;OREO;1
2021-06-10;SNACKS;1
2021-06-10;OREO;1
2021-06-28;SNACKS;0.17
2021-06-28;CHIPS;0.25
2021-06-28;OREO;0.33
2021-06-09;OREO;2
2021-06-25;OREO;0.21
2021-06-25;OREO;1.83
2021-06-25;OREO;0.08
2021-06-25;SNACKS;0.25
2021-06-10;CHIPS;3
2021-06-10;SNACKS;3
2021-06-29;CHIPS;1
2021-06-29;SNACKS;0.5
2021-06-10;OREO;0.17
2021-06-10;SNACKS;0.33
2021-06-22;OREO;1
2021-06-22;WAFFER;1
2021-06-22;SNACKS;1
2021-06-10;CHIPS;3
2021-06-02;OREO;0.5
2021-06-22;WAFFER;0.5
2021-06-17;OREO;5
2021-06-29;WAFFER;0.75
2021-06-21;SNACKS;0.67
2021-06-09;CHIPS;1
2021-06-25;OREO;2
2021-06-22;SNACKS;0.67
2021-06-28;CHIPS;1
2021-06-28;WAFFER;1
2021-06-10;CHIPS;1
2021-06-29;OREO;1
2021-06-29;WAFFER;1
2021-06-29;SNACKS;1
2021-06-29;CHIPS;0.83
2021-06-29;OREO;1
2021-06-29;WAFFER;1
2021-06-29;SNACKS;1
2021-06-29;CHIPS;0.58
2021-06-10;OREO;1
2021-06-10;SNACKS;2
2021-06-10;CHIPS;2
2021-06-04;WAFFER;1
2021-06-28;WAFFER;1
2021-06-28;CHIPS;1
2021-06-28;OREO;2
2021-06-28;SNACKS;2
2021-06-08;OREO;1
2021-06-23;OREO;0.25
2021-06-23;WAFFER;0.5
2021-06-23;SNACKS;0.5
2021-06-15;OREO;1
2021-06-14;WAFFER;1
2021-06-14;CHIPS;1
2021-06-09;CHIPS;1
2021-06-09;SNACKS;0.33
2021-06-21;OREO;2
2021-06-21;WAFFER;2
2021-06-21;SNACKS;2
2021-06-02;WAFFER;1
2021-06-02;CHIPS;1
2021-06-04;OREO;1
2021-06-01;OREO;2
2021-06-09;OREO;4
2021-06-09;CHIPS;4
2021-06-09;SNACKS;4
2021-06-29;CHIPS;1
2021-06-09;OREO;2
2021-06-09;SNACKS;1
2021-06-09;CHIPS;1
2021-06-14;OREO;0.5
2021-06-14;CHIPS;1
2021-06-07;CHIPS;0.17
2021-06-07;WAFFER;0.42
2021-06-23;OREO;0.25
2021-06-23;WAFFER;0.08
2021-06-29;OREO;1
2021-06-29;CHIPS;1
2021-06-04;SNACKS;0.5
2021-06-10;OREO;1
2021-06-10;WAFFER;1
2021-06-10;CHIPS;1
2021-06-10;SNACKS;1
2021-06-28;OREO;1
2021-06-28;SNACKS;1
2021-06-09;OREO;0.5
2021-06-09;SNACKS;1
2021-06-23;OREO;1
2021-06-23;WAFFER;1
2021-06-23;CHIPS;1
2021-06-23;SNACKS;1
2021-06-28;OREO;1
2021-06-29;SNACKS;0.5
2021-06-29;CHIPS;0.5
2021-06-02;SNACKS;1
2021-06-02;CHIPS;1
2021-06-17;OREO;1
2021-06-11;OREO;0.5
2021-06-09;CHIPS;1
2021-06-09;SNACKS;1
2021-06-17;OREO;5
2021-06-04;CHIPS;1
2021-06-04;OREO;1
2021-06-04;WAFFER;1
2021-06-03;SNACKS;6
2021-06-03;CHIPS;6
2021-06-09;OREO;1
2021-06-10;WAFFER;0.5
2021-06-10;CHIPS;0.5
2021-06-10;SNACKS;0.5
2021-06-29;WAFFER;0.67
2021-06-29;CHIPS;0.67
2021-06-29;SNACKS;0.5
2021-06-11;CHIPS;1
2021-06-11;SNACKS;1
2021-06-11;OREO;0.5
2021-06-29;OREO;1
2021-06-29;WAFFER;1
2021-06-29;SNACKS;1
2021-07-06;OREO;1
2021-07-06;CHIPS;1
2021-07-06;SNACKS;1
2021-07-06;WAFFER;1
2021-07-07;CHIPS;1
2021-07-07;OREO;1
2021-07-07;OREO;0.25
2021-07-07;CHIPS;0.33
2021-07-07;SNACKS;0.33
2021-07-07;CHIPS;1
2021-07-07;WAFFER;1
2021-07-07;OREO;1
2021-07-07;SNACKS;1
2021-07-08;WAFFER;1
2021-07-08;OREO;4
2021-07-08;WAFFER;5
2021-07-08;CHIPS;5
2021-07-08;SNACKS;5
2021-07-08;OREO;1
2021-07-08;CHIPS;1
2021-07-08;WAFFER;1
2021-07-08;SNACKS;1
2021-07-08;SNACKS;0.5
2021-07-08;WAFFER;5
2021-07-08;CHIPS;5
2021-07-08;SNACKS;5
2021-07-08;OREO;3
2021-07-08;OREO;1
2021-07-08;SNACKS;1
2021-07-08;SNACKS;0.5
2021-07-08;OREO;1
2021-07-09;OREO;0.5
2021-07-09;CHIPS;1
2021-07-09;OREO;0.25
2021-07-09;CHIPS;0.42
2021-07-09;SNACKS;0.33
2021-07-09;SNACKS;1
2021-07-09;CHIPS;1
2021-07-09;OREO;1
2021-07-09;OREO;1
2021-07-09;CHIPS;1
2021-07-09;CHIPS;1
2021-07-12;WAFFER;1
2021-07-12;SNACKS;1
2021-07-13;OREO;0.21
2021-07-13;CHIPS;0.25
2021-07-13;SNACKS;0.17
2021-07-13;WAFFER;1
2021-07-13;OREO;1
2021-07-13;OREO;4
2021-07-13;WAFFER;3.67
2021-07-13;CHIPS;5
2021-07-13;SNACKS;5
2021-07-13;OREO;0.25
2021-07-14;SNACKS;1
2021-07-15;SNACKS;1
2021-07-15;OREO;1
2021-07-15;CHIPS;1
2021-07-15;SNACKS;1
2021-07-15;OREO;1
2021-07-15;OREO;1
2021-07-15;CHIPS;1
2021-07-15;SNACKS;7.5
2021-07-15;OREO;5
2021-07-16;OREO;2
2021-07-16;CHIPS;2
2021-07-19;OREO;1
2021-07-19;CHIPS;1
2021-07-19;SNACKS;4
2021-07-20;CHIPS;2
2021-07-20;CHIPS;1
2021-07-20;SNACKS;1
2021-07-21;OREO;0.25
2021-07-21;CHIPS;0.17
2021-07-21;SNACKS;0.17
2021-07-21;SNACKS;0.5
2021-07-21;CHIPS;0.5
2021-07-21;OREO;1
2021-07-21;CHIPS;1
2021-07-21;SNACKS;0.5
2021-07-22;OREO;2
2021-07-22;CHIPS;0.5
2021-07-22;SNACKS;0.5
2021-07-22;OREO;0.25
2021-07-22;WAFFER;0.5
2021-07-22;OREO;1
2021-07-22;CHIPS;1
2021-07-22;OREO;2
2021-07-22;WAFFER;5
2021-07-22;CHIPS;5
2021-07-22;SNACKS;5
2021-07-22;OREO;3
2021-07-22;CHIPS;1
2021-07-23;CHIPS;0.33
2021-07-23;OREO;0.17
2021-07-26;OREO;1
2021-07-26;CHIPS;1
2021-07-26;SNACKS;1
2021-07-27;CHIPS;1
2021-07-27;CHIPS;10
2021-07-28;OREO;1
2021-07-28;CHIPS;1
2021-07-28;CHIPS;1
2021-07-28;SNACKS;1
2021-07-29;OREO;1
2021-07-29;OREO;1
2021-07-29;SNACKS;0.5
2021-07-29;CHIPS;0.5
2021-07-29;OREO;5
2021-07-30;CHIPS;2
2021-07-30;CHIPS;0.5
2021-07-30;CHIPS;0.5
